number,crowd_score
7456,-0.05
7458,-0.05
7459,-0.05
7460,-0.05
7461,-0.05
7462,-0.05
7463,-0.05
2954,-0.05
7465,-0.05
7438,-0.05
2894,-0.05
7436,-0.05
7084,-0.05
2384,-0.05
7420,-0.05
7421,-0.05
7104,-0.05
2904,-0.05
2374,-0.05
7423,-0.05
9458,-0.05
7425,-0.05
2364,-0.05
7426,-0.05
2914,-0.05
7094,-0.05
7428,-0.05
2354,-0.05
7429,-0.05
7430,-0.05
2349,-0.05
2348,-0.05
2347,-0.05
2346,-0.05
2345,-0.05
5274,-0.05
7431,-0.05
7432,-0.05
2341,-0.05
2340,-0.05
7435,-0.05
7469,-0.05
2471,-0.05
2473,-0.05
5742,-0.05
2745,-0.05
2746,-0.05
7284,-0.05
2748,-0.05
2749,-0.05
9450,-0.05
7294,-0.05
2754,-0.05
5734,-0.05
7204,-0.05
2614,-0.05
9642,-0.05
2764,-0.05
7304,-0.05
2604,-0.05
5234,-0.05
5743,-0.05
7194,-0.05
9784,-0.05
2594,-0.05
7314,-0.05
7184,-0.05
2784,-0.05
2584,-0.05
5746,-0.05
2794,-0.05
2743,-0.05
2574,-0.05
2634,-0.05
2740,-0.05
2694,-0.05
7241,-0.05
5740,-0.05
7240,-0.05
7245,-0.05
2704,-0.05
7246,-0.05
7248,-0.05
7249,-0.05
2674,-0.05
2714,-0.05
7234,-0.05
7254,-0.05
9452,-0.05
9654,-0.05
9453,-0.05
7264,-0.05
2654,-0.05
7214,-0.05
2734,-0.05
2649,-0.05
2647,-0.05
2645,-0.05
2643,-0.05
9451,-0.05
2641,-0.05
2640,-0.05
2741,-0.05
5248,-0.05
7324,-0.05
2564,-0.05
2843,-0.05
5214,-0.05
2845,-0.05
2847,-0.05
2504,-0.05
5243,-0.05
7142,-0.05
2849,-0.05
2497,-0.05
2495,-0.05
2854,-0.05
2493,-0.05
7384,-0.05
2491,-0.05
7140,-0.05
2489,-0.05
2487,-0.05
2485,-0.05
5246,-0.05
2483,-0.05
2481,-0.05
2480,-0.05
2479,-0.05
2478,-0.05
2476,-0.05
2475,-0.05
5247,-0.05
7143,-0.05
2804,-0.05
2841,-0.05
2514,-0.05
7164,-0.05
2814,-0.05
7340,-0.05
7341,-0.05
7342,-0.05
5240,-0.05
2549,-0.05
2548,-0.05
2547,-0.05
2546,-0.05
7345,-0.05
5241,-0.05
2543,-0.05
7346,-0.05
2541,-0.05
2540,-0.05
2534,-0.05
7348,-0.05
7349,-0.05
7154,-0.05
7354,-0.05
7149,-0.05
7148,-0.05
7146,-0.05
7145,-0.05
2834,-0.05
7364,-0.05
2840,-0.05
5294,-0.05
2964,-0.05
5694,-0.05
5346,-0.05
1954,-0.05
9472,-0.05
9473,-0.05
5347,-0.05
5348,-0.05
1948,-0.05
1947,-0.05
1946,-0.05
1945,-0.05
5349,-0.05
1943,-0.05
1942,-0.05
9421,-0.05
1940,-0.05
9420,-0.05
9475,-0.05
9754,-0.05
9476,-0.05
1934,-0.05
9478,-0.05
9418,-0.05
9480,-0.05
9417,-0.05
3240,-0.05
3241,-0.05
9481,-0.05
9471,-0.05
3245,-0.05
9470,-0.05
3214,-0.05
9435,-0.05
9432,-0.05
3164,-0.05
6924,-0.05
9834,-0.05
3174,-0.05
2014,-0.05
9431,-0.05
9430,-0.05
7694,-0.05
3184,-0.05
9428,-0.05
9427,-0.05
9426,-0.05
6914,-0.05
9425,-0.05
9840,-0.05
3194,-0.05
1984,-0.05
5674,-0.05
6904,-0.05
5340,-0.05
3204,-0.05
5341,-0.05
1974,-0.05
5342,-0.05
9423,-0.05
1964,-0.05
2034,-0.05
1924,-0.05
9416,-0.05
3294,-0.05
7824,-0.05
1854,-0.05
9748,-0.05
9746,-0.05
9745,-0.05
1849,-0.05
1847,-0.05
9743,-0.05
1845,-0.05
9742,-0.05
1843,-0.05
1842,-0.05
9741,-0.05
1840,-0.05
9740,-0.05
1834,-0.05
5174,-0.05
9504,-0.05
6794,-0.05
7834,-0.05
1824,-0.05
7840,-0.05
7841,-0.05
7842,-0.05
7843,-0.05
7845,-0.05
9614,-0.05
3246,-0.05
9847,-0.05
3284,-0.05
9415,-0.05
3247,-0.05
3248,-0.05
9413,-0.05
9412,-0.05
3249,-0.05
9410,-0.05
5649,-0.05
9841,-0.05
9408,-0.05
9407,-0.05
3254,-0.05
1904,-0.05
3264,-0.05
5647,-0.05
9842,-0.05
9843,-0.05
9482,-0.05
1894,-0.05
7804,-0.05
9483,-0.05
5184,-0.05
9845,-0.05
3274,-0.05
9485,-0.05
7814,-0.05
9487,-0.05
1874,-0.05
3154,-0.05
2041,-0.05
7654,-0.05
7542,-0.05
7543,-0.05
3014,-0.05
7546,-0.05
5314,-0.05
7548,-0.05
7549,-0.05
9438,-0.05
7564,-0.05
7024,-0.05
3024,-0.05
2194,-0.05
9437,-0.05
2184,-0.05
7014,-0.05
9460,-0.05
3041,-0.05
2174,-0.05
3042,-0.05
7584,-0.05
9461,-0.05
3045,-0.05
3046,-0.05
3047,-0.05
3048,-0.05
3049,-0.05
2164,-0.05
7541,-0.05
9462,-0.05
7540,-0.05
7034,-0.05
7480,-0.05
7481,-0.05
7482,-0.05
7483,-0.05
5304,-0.05
7485,-0.05
7489,-0.05
7491,-0.05
7493,-0.05
7495,-0.05
2974,-0.05
7054,-0.05
7504,-0.05
9814,-0.05
2984,-0.05
7514,-0.05
7049,-0.05
7048,-0.05
5204,-0.05
7046,-0.05
7045,-0.05
7524,-0.05
7043,-0.05
7042,-0.05
7041,-0.05
9764,-0.05
7534,-0.05
9824,-0.05
9463,-0.05
3054,-0.05
2154,-0.05
5324,-0.05
2074,-0.05
6945,-0.05
7645,-0.05
5764,-0.05
6943,-0.05
6942,-0.05
6941,-0.05
6940,-0.05
2064,-0.05
7649,-0.05
3140,-0.05
6934,-0.05
3142,-0.05
5194,-0.05
3145,-0.05
3146,-0.05
2054,-0.05
3147,-0.05
3148,-0.05
3149,-0.05
2049,-0.05
2048,-0.05
2047,-0.05
2046,-0.05
2045,-0.05
2043,-0.05
7643,-0.05
7642,-0.05
3124,-0.05
2084,-0.05
7594,-0.05
2149,-0.05
2148,-0.05
2147,-0.05
2146,-0.05
2145,-0.05
2143,-0.05
9436,-0.05
9465,-0.05
2140,-0.05
3064,-0.05
2134,-0.05
3074,-0.05
8451,-0.05
7604,-0.05
7614,-0.05
3094,-0.05
7624,-0.05
6974,-0.05
3104,-0.05
2104,-0.05
7634,-0.05
9467,-0.05
6954,-0.05
2094,-0.05
7640,-0.05
7641,-0.05
6947,-0.05
3084,-0.05
8452,-0.05
7243,-0.05
4028,-0.05
0432,-0.05
0431,-0.05
8794,-0.05
0429,-0.05
0428,-0.05
0427,-0.05
0426,-0.05
0425,-0.05
5482,-0.05
0423,-0.05
0421,-0.05
0419,-0.05
0418,-0.05
0417,-0.05
0416,-0.05
0415,-0.05
5483,-0.05
0413,-0.05
0412,-0.05
4958,-0.05
9304,-0.05
4957,-0.05
4956,-0.05
4501,-0.05
4502,-0.05
9284,-0.05
4506,-0.05
4507,-0.05
4508,-0.05
6134,-0.05
4509,-0.05
5481,-0.05
0436,-0.05
0467,-0.05
4965,-0.05
0465,-0.05
5470,-0.05
0463,-0.05
0462,-0.05
0461,-0.05
4963,-0.05
0459,-0.05
0458,-0.05
0457,-0.05
0456,-0.05
4962,-0.05
5471,-0.05
0453,-0.05
0452,-0.05
0451,-0.05
5472,-0.05
5473,-0.05
9624,-0.05
5476,-0.05
4961,-0.05
5478,-0.05
5479,-0.05
5480,-0.05
4960,-0.05
0439,-0.05
0438,-0.05
0437,-0.05
0435,-0.05
0469,-0.05
4510,-0.05
0394,-0.05
4560,-0.05
4561,-0.05
0349,-0.05
0348,-0.05
0347,-0.05
0346,-0.05
0345,-0.05
4562,-0.05
4563,-0.05
0342,-0.05
0341,-0.05
4567,-0.05
8914,-0.05
4569,-0.05
4570,-0.05
4571,-0.05
4572,-0.05
4573,-0.05
4938,-0.05
6094,-0.05
4576,-0.05
4578,-0.05
4579,-0.05
0324,-0.05
8924,-0.05
4580,-0.05
4581,-0.05
4582,-0.05
4583,-0.05
8904,-0.05
4512,-0.05
0354,-0.05
6104,-0.05
4513,-0.05
4953,-0.05
9274,-0.05
4516,-0.05
4517,-0.05
4518,-0.05
4519,-0.05
4520,-0.05
0384,-0.05
4521,-0.05
6124,-0.05
4523,-0.05
4952,-0.05
4526,-0.05
4527,-0.05
4528,-0.05
4529,-0.05
0374,-0.05
4530,-0.05
4531,-0.05
4532,-0.05
4951,-0.05
4536,-0.05
4537,-0.05
9264,-0.05
4538,-0.05
0364,-0.05
4539,-0.05
4950,-0.05
5487,-0.05
5469,-0.05
0471,-0.05
0472,-0.05
4362,-0.05
0614,-0.05
4365,-0.05
4367,-0.05
4369,-0.05
4370,-0.05
4371,-0.05
4372,-0.05
4375,-0.05
4376,-0.05
4378,-0.05
4379,-0.05
9314,-0.05
4380,-0.05
4381,-0.05
4382,-0.05
5461,-0.05
8704,-0.05
0594,-0.05
4385,-0.05
4387,-0.05
4389,-0.05
4391,-0.05
4395,-0.05
6174,-0.05
0584,-0.05
4397,-0.05
9584,-0.05
0574,-0.05
4361,-0.05
5874,-0.05
4360,-0.05
4358,-0.05
4320,-0.05
4321,-0.05
5604,-0.05
4325,-0.05
4326,-0.05
4327,-0.05
0654,-0.05
4328,-0.05
4329,-0.05
0649,-0.05
0647,-0.05
6194,-0.05
0645,-0.05
5460,-0.05
0643,-0.05
0642,-0.05
0641,-0.05
5043,-0.05
5042,-0.05
5041,-0.05
0634,-0.05
4350,-0.05
4351,-0.05
4352,-0.05
0624,-0.05
5034,-0.05
4356,-0.05
4357,-0.05
9324,-0.05
4359,-0.05
5024,-0.05
8714,-0.05
0564,-0.05
4980,-0.05
8754,-0.05
6142,-0.05
4978,-0.05
6140,-0.05
0497,-0.05
4976,-0.05
0495,-0.05
4975,-0.05
0493,-0.05
4973,-0.05
0491,-0.05
4972,-0.05
0489,-0.05
0487,-0.05
4971,-0.05
0485,-0.05
5467,-0.05
0483,-0.05
0482,-0.05
0481,-0.05
4970,-0.05
0479,-0.05
0478,-0.05
8453,-0.05
0476,-0.05
0475,-0.05
4967,-0.05
0473,-0.05
4981,-0.05
4982,-0.05
4983,-0.05
8749,-0.05
5014,-0.05
8724,-0.05
5462,-0.05
5894,-0.05
9604,-0.05
0549,-0.05
0548,-0.05
0547,-0.05
0546,-0.05
5463,-0.05
0543,-0.05
0542,-0.05
0541,-0.05
8734,-0.05
4937,-0.05
5904,-0.05
6154,-0.05
6149,-0.05
8740,-0.05
0524,-0.05
6147,-0.05
8741,-0.05
6145,-0.05
8742,-0.05
5914,-0.05
8743,-0.05
6143,-0.05
8745,-0.05
4987,-0.05
4985,-0.05
0534,-0.05
4587,-0.05
4589,-0.05
0314,-0.05
4763,-0.05
9054,-0.05
4905,-0.05
4765,-0.05
4769,-0.05
9064,-0.05
6014,-0.05
9674,-0.05
9074,-0.05
4780,-0.05
4781,-0.05
4782,-0.05
4783,-0.05
4902,-0.05
4785,-0.05
9084,-0.05
4789,-0.05
4791,-0.05
9254,-0.05
4793,-0.05
4901,-0.05
4795,-0.05
9104,-0.05
5941,-0.05
5984,-0.05
4801,-0.05
4802,-0.05
5942,-0.05
4805,-0.05
0124,-0.05
4807,-0.05
4762,-0.05
4760,-0.05
4912,-0.05
4910,-0.05
9045,-0.05
0154,-0.05
5940,-0.05
4908,-0.05
9046,-0.05
9047,-0.05
0149,-0.05
0148,-0.05
0147,-0.05
0146,-0.05
0145,-0.05
5497,-0.05
0143,-0.05
0142,-0.05
9048,-0.05
9645,-0.05
4907,-0.05
4750,-0.05
4751,-0.05
4752,-0.05
4753,-0.05
0134,-0.05
4906,-0.05
6024,-0.05
4756,-0.05
4758,-0.05
4759,-0.05
4761,-0.05
9124,-0.05
4809,-0.05
4810,-0.05
4891,-0.05
9184,-0.05
4850,-0.05
4851,-0.05
4852,-0.05
9640,-0.05
9248,-0.05
9247,-0.05
4853,-0.05
5946,-0.05
9204,-0.05
4857,-0.05
4859,-0.05
5964,-0.05
9214,-0.05
4870,-0.05
4871,-0.05
4872,-0.05
4873,-0.05
9246,-0.05
9643,-0.05
9245,-0.05
5947,-0.05
4875,-0.05
9234,-0.05
4879,-0.05
9240,-0.05
9241,-0.05
9641,-0.05
4893,-0.05
4895,-0.05
9174,-0.05
4839,-0.05
4812,-0.05
4813,-0.05
9134,-0.05
5943,-0.05
4815,-0.05
4817,-0.05
9140,-0.05
9634,-0.05
9142,-0.05
9143,-0.05
4819,-0.05
9145,-0.05
9146,-0.05
9147,-0.05
4913,-0.05
9148,-0.05
4821,-0.05
4823,-0.05
9154,-0.05
4897,-0.05
4825,-0.05
4827,-0.05
4829,-0.05
4830,-0.05
9164,-0.05
4831,-0.05
4832,-0.05
4835,-0.05
4837,-0.05
5974,-0.05
4820,-0.05
4319,-0.05
9043,-0.05
4739,-0.05
4630,-0.05
8954,-0.05
4631,-0.05
4632,-0.05
0274,-0.05
4932,-0.05
4635,-0.05
6074,-0.05
4637,-0.05
4639,-0.05
4931,-0.05
4930,-0.05
5934,-0.05
0264,-0.05
4928,-0.05
4927,-0.05
4926,-0.05
4925,-0.05
4650,-0.05
4651,-0.05
0254,-0.05
4652,-0.05
4653,-0.05
4657,-0.05
0249,-0.05
0248,-0.05
0247,-0.05
0246,-0.05
0245,-0.05
4629,-0.05
5491,-0.05
4627,-0.05
4623,-0.05
4591,-0.05
4593,-0.05
4936,-0.05
4597,-0.05
4601,-0.05
8934,-0.05
4602,-0.05
4935,-0.05
4605,-0.05
8940,-0.05
8941,-0.05
8942,-0.05
8943,-0.05
5489,-0.05
8945,-0.05
4607,-0.05
4609,-0.05
8947,-0.05
4610,-0.05
0294,-0.05
4612,-0.05
4613,-0.05
4615,-0.05
4617,-0.05
4619,-0.05
4620,-0.05
4621,-0.05
9243,-0.05
0284,-0.05
4625,-0.05
0243,-0.05
4659,-0.05
0241,-0.05
4712,-0.05
4713,-0.05
0194,-0.05
4918,-0.05
4715,-0.05
4716,-0.05
9034,-0.05
4718,-0.05
4719,-0.05
4720,-0.05
4721,-0.05
0184,-0.05
4723,-0.05
4917,-0.05
4725,-0.05
4726,-0.05
4728,-0.05
4729,-0.05
4730,-0.05
0174,-0.05
4731,-0.05
4732,-0.05
4916,-0.05
9041,-0.05
4735,-0.05
4736,-0.05
9042,-0.05
4738,-0.05
0164,-0.05
6034,-0.05
4710,-0.05
4709,-0.05
4708,-0.05
6054,-0.05
6049,-0.05
0234,-0.05
6047,-0.05
6045,-0.05
4670,-0.05
4671,-0.05
4672,-0.05
8974,-0.05
4673,-0.05
4923,-0.05
4675,-0.05
6043,-0.05
4679,-0.05
4915,-0.05
6042,-0.05
4921,-0.05
4691,-0.05
4693,-0.05
4920,-0.05
4695,-0.05
0214,-0.05
5493,-0.05
4697,-0.05
9014,-0.05
4701,-0.05
4702,-0.05
4705,-0.05
4706,-0.05
9024,-0.05
6041,-0.05
4318,-0.05
5924,-0.05
4317,-0.05
4093,-0.05
8497,-0.05
8495,-0.05
4091,-0.05
8493,-0.05
8491,-0.05
4089,-0.05
4231,-0.05
9345,-0.05
6234,-0.05
0749,-0.05
0914,-0.05
0748,-0.05
4087,-0.05
4236,-0.05
4085,-0.05
4083,-0.05
0746,-0.05
4235,-0.05
4230,-0.05
4095,-0.05
6304,-0.05
4215,-0.05
4216,-0.05
4217,-0.05
4218,-0.05
4219,-0.05
6247,-0.05
6245,-0.05
0764,-0.05
6243,-0.05
4107,-0.05
6241,-0.05
9346,-0.05
4106,-0.05
6240,-0.05
4105,-0.05
0894,-0.05
4102,-0.05
8504,-0.05
4097,-0.05
0745,-0.05
4237,-0.05
0743,-0.05
0742,-0.05
4073,-0.05
4072,-0.05
4071,-0.05
8475,-0.05
0934,-0.05
4259,-0.05
4260,-0.05
4261,-0.05
4069,-0.05
4263,-0.05
4067,-0.05
4065,-0.05
4265,-0.05
8473,-0.05
0941,-0.05
0942,-0.05
0943,-0.05
4063,-0.05
0945,-0.05
4258,-0.05
9347,-0.05
4257,-0.05
4075,-0.05
0741,-0.05
4082,-0.05
4081,-0.05
4238,-0.05
4239,-0.05
5064,-0.05
4079,-0.05
8479,-0.05
4078,-0.05
0734,-0.05
0924,-0.05
5847,-0.05
5849,-0.05
4250,-0.05
4251,-0.05
4253,-0.05
4256,-0.05
4076,-0.05
0724,-0.05
9647,-0.05
0946,-0.05
9348,-0.05
4108,-0.05
0847,-0.05
8540,-0.05
8547,-0.05
0849,-0.05
4152,-0.05
4150,-0.05
5841,-0.05
0854,-0.05
4169,-0.05
4170,-0.05
8549,-0.05
4172,-0.05
4173,-0.05
0814,-0.05
8534,-0.05
4175,-0.05
4176,-0.05
9354,-0.05
5840,-0.05
4153,-0.05
0845,-0.05
5842,-0.05
4157,-0.05
4158,-0.05
8542,-0.05
0834,-0.05
8543,-0.05
4159,-0.05
4160,-0.05
5614,-0.05
6274,-0.05
4162,-0.05
4163,-0.05
5074,-0.05
8541,-0.05
0841,-0.05
4165,-0.05
0824,-0.05
0842,-0.05
4167,-0.05
0843,-0.05
5084,-0.05
4139,-0.05
4138,-0.05
4137,-0.05
4193,-0.05
0794,-0.05
4195,-0.05
4197,-0.05
6254,-0.05
6294,-0.05
8514,-0.05
4109,-0.05
4201,-0.05
5843,-0.05
0784,-0.05
4205,-0.05
4206,-0.05
4207,-0.05
4208,-0.05
4209,-0.05
4210,-0.05
6249,-0.05
8594,-0.05
8524,-0.05
4213,-0.05
8574,-0.05
4189,-0.05
4136,-0.05
4178,-0.05
4179,-0.05
4135,-0.05
4180,-0.05
4132,-0.05
4130,-0.05
4129,-0.05
4128,-0.05
4182,-0.05
0874,-0.05
4183,-0.05
4127,-0.05
4126,-0.05
4125,-0.05
4123,-0.05
4120,-0.05
4185,-0.05
4187,-0.05
9574,-0.05
0947,-0.05
0754,-0.05
4295,-0.05
5049,-0.05
4051,-0.05
4293,-0.05
0964,-0.05
4291,-0.05
4289,-0.05
4052,-0.05
6214,-0.05
4053,-0.05
4056,-0.05
0694,-0.05
4057,-0.05
4058,-0.05
5094,-0.05
4287,-0.05
9340,-0.05
4285,-0.05
4283,-0.05
8470,-0.05
4281,-0.05
4280,-0.05
0954,-0.05
4279,-0.05
6314,-0.05
4278,-0.05
9341,-0.05
4061,-0.05
9342,-0.05
4059,-0.05
4276,-0.05
4297,-0.05
4301,-0.05
4029,-0.05
8457,-0.05
4031,-0.05
4316,-0.05
4315,-0.05
5046,-0.05
5047,-0.05
